model input: artifacts/round-9/model.xml
using https://api.teaql.io/latest/evaluate
# KSML Evaluation Report

## 📊 Summary
- **Errors**: 44
- **Warnings**: 483
- **Suggestions**: 3
- **Solids**: 486

## Error Pattern Summary

44 errors total. Fix the largest repeated pattern first, then rerun evaluation.

| Count | Pattern | Explanation | Action |
|-------|---------|-------------|--------|
| 1 | `Domain parse error` (`KSML-XML-005`) | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |
| 43 | `Duplicate object name` (`KSML-STRUCTURE-002`) | Object name 'constant' is defined multiple times. | Check agents/ERROR-FIX.md, apply the smallest fix, then rerun evaluation. |


## ❌ Errors (Must Fix)

| Rule ID | Target | Error Message | Action |
|---------|--------|---------------|--------|
| `KSML-XML-005` | `` | Failed to parse domain model: find with OD: 'platform_config' reaches 20 | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |
| `KSML-STRUCTURE-002` | `` | Object name 'constant' is defined multiple times. | Check `agents/ERROR-FIX.md` |


## ⚠️ Warnings

| Rule ID | Target | Warning Message |
| `KSML-REFERENCE-003` | `entity_change.merchant_ref` | Reference 'merchant_ref' in 'entity_change' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `entity_change.set_ref` | Reference 'set_ref' in 'entity_change' successfully resolves to target object 'change_set'. |
| `KSML-REFERENCE-003` | `change_set.merchant_ref` | Reference 'merchant_ref' in 'change_set' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `system_event.merchant_ref` | Reference 'merchant_ref' in 'system_event' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `data_export.merchant_ref` | Reference 'merchant_ref' in 'data_export' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `notification.merchant_ref` | Reference 'merchant_ref' in 'notification' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `notification.template_ref` | Reference 'template_ref' in 'notification' successfully resolves to target object 'notification_template'. |
| `KSML-REFERENCE-003` | `notification_template.merchant_ref` | Reference 'merchant_ref' in 'notification_template' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `automation_rule.merchant_ref` | Reference 'merchant_ref' in 'automation_rule' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `automation_trigger.merchant_ref` | Reference 'merchant_ref' in 'automation_trigger' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `automation_trigger.rule_ref` | Reference 'rule_ref' in 'automation_trigger' successfully resolves to target object 'automation_rule'. |
| `KSML-REFERENCE-003` | `automation_action.merchant_ref` | Reference 'merchant_ref' in 'automation_action' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `automation_action.rule_ref` | Reference 'rule_ref' in 'automation_action' successfully resolves to target object 'automation_rule'. |
| `KSML-REFERENCE-003` | `operational_hook.merchant_ref` | Reference 'merchant_ref' in 'operational_hook' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `financial_hook.merchant_ref` | Reference 'merchant_ref' in 'financial_hook' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `api_client.merchant_ref` | Reference 'merchant_ref' in 'api_client' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `api_endpoint.merchant_ref` | Reference 'merchant_ref' in 'api_endpoint' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `webhook.merchant_ref` | Reference 'merchant_ref' in 'webhook' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `webhook_delivery.merchant_ref` | Reference 'merchant_ref' in 'webhook_delivery' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `webhook_delivery.webhook_ref` | Reference 'webhook_ref' in 'webhook_delivery' successfully resolves to target object 'webhook'. |
| `KSML-REFERENCE-003` | `integration_mapping.merchant_ref` | Reference 'merchant_ref' in 'integration_mapping' successfully resolves to target object 'merchant'. |
| `KSML-REFERENCE-003` | `sync_run.merchant_ref` | Reference 'merchant_ref' in 'sync_run' successfully resolves to target object 'merchant'. |
